Student_ID,UnixTime_mean,UnixTime_std,UnixTime_min,UnixTime_max,Row_mean,Row_std,Row_min,Row_max,ET_GazeLeftx_mean,ET_GazeLeftx_std,ET_GazeLeftx_min,ET_GazeLeftx_max,ET_GazeLefty_mean,ET_GazeLefty_std,ET_GazeLefty_min,ET_GazeLefty_max,ET_GazeRightx_mean,ET_GazeRightx_std,ET_GazeRightx_min,ET_GazeRightx_max,ET_GazeRighty_mean,ET_GazeRighty_std,ET_GazeRighty_min,ET_GazeRighty_max,ET_PupilLeft_mean,ET_PupilLeft_std,ET_PupilLeft_min,ET_PupilLeft_max,ET_PupilRight_mean,ET_PupilRight_std,ET_PupilRight_min,ET_PupilRight_max,ET_TimeSignal_mean,ET_TimeSignal_std,ET_TimeSignal_min,ET_TimeSignal_max,ET_DistanceLeft_mean,ET_DistanceLeft_std,ET_DistanceLeft_min,ET_DistanceLeft_max,ET_DistanceRight_mean,ET_DistanceRight_std,ET_DistanceRight_min,ET_DistanceRight_max,ET_CameraLeftX_mean,ET_CameraLeftX_std,ET_CameraLeftX_min,ET_CameraLeftX_max,ET_CameraLeftY_mean,ET_CameraLeftY_std,ET_CameraLeftY_min,ET_CameraLeftY_max,ET_CameraRightX_mean,ET_CameraRightX_std,ET_CameraRightX_min,ET_CameraRightX_max,ET_CameraRightY_mean,ET_CameraRightY_std,ET_CameraRightY_min,ET_CameraRightY_max,ET_ValidityLeft_mean,ET_ValidityLeft_std,ET_ValidityLeft_min,ET_ValidityLeft_max,ET_ValidityRight_mean,ET_ValidityRight_std,ET_ValidityRight_min,ET_ValidityRight_max
1,1680003517.1742692,214.86609062487312,1680003145.0289032,1680003889.243748,44664.0,25786.628085114193,1,89327,807.1400535136527,493.28009134340704,-1.0,1821.0,454.13185853587544,263.6851895529471,-1.0,1080.0,849.4225227544978,471.2910444858645,-1.0,1827.0,484.65834107676636,253.9840807446312,-1.0,1079.0,0.05040832094513425,1.7610247340913299,-1.0,4.3318939208984375,0.16525796734998308,1.8595230789454902,-1.0,4.150405883789063,372182.61626606813,214856.4784301171,41.38800000003539,744248.8229999999,506.6306191452906,196.4580593819389,-1.0,603.6480712890625,519.1909384399863,175.23490234687648,-1.0,609.576904296875,0.3909504087438415,0.5382247715385644,-1.0,0.6260721683502197,0.2950946573914282,0.5010839552840648,-1.0,0.5052914023399353,0.29285967908664107,0.4354571631554063,-1.0,0.4662853181362152,0.33520716454347416,0.44965443167888997,-1.0,0.5071010589599609,0.5208065112009225,1.346108059816396,0.0,4.0,0.4074202612988816,1.2098372463033742,0.0,4.0
2,1676984992.2304103,257.05848185089314,1676984547.0160325,1676985437.380375,53435.0,30850.567296242705,1,106869,778.8192953726665,500.34265893056283,-1.0,1918.0,421.07037851494874,232.41619015027464,-1.0,1075.0,791.0875029242502,475.7953261854693,-1.0,1915.0,449.72269686052493,227.15600774093517,-1.0,1077.0,0.17113802754616295,1.8869313932549887,-1.0,3.9420013427734375,0.258316603328473,1.8988564269309065,-1.0,4.0721282958984375,445230.05005301075,257048.86673519426,16.64199999999255,890377.4159999999,550.6738378863986,201.1758024967273,-1.0,650.736572265625,568.8369499848008,171.8321523477378,-1.0,650.7225341796875,0.37503418427248125,0.5012782771318439,-1.0,0.692952275276184,0.34470724207257397,0.49008181448397187,-1.0,0.5467666983604431,0.29461086598465774,0.3900705505640005,-1.0,0.5380541682243347,0.3888675783938587,0.4182314498358068,-1.0,0.5468478202819824,0.4689280868385346,1.2867922487197803,0.0,4.0,0.3324568380667197,1.1042242584350086,0.0,4.0
3,1678717418.9027953,395.4724105587312,1678716734.0130155,1678718103.8632145,82207.0,47462.08924148479,1,164413,935.7058494364663,475.1298540941965,-1.0,1860.0,484.805953445371,242.957039464256,-1.0,1080.0,951.8481165872914,475.548486923165,-1.0,1851.0,510.15139073894983,241.02069203873532,-1.0,1080.0,0.5182279425035872,2.2558735784278983,-1.0,4.907073974609375,0.42190595526979163,2.1284890974511965,-1.0,5.085418701171875,684908.0056804251,395462.79622800107,25.038000000000466,1369865.744,579.4471860660939,154.14861025834236,-1.0,652.0732421875,583.3468660353767,145.295686243314,-1.0,636.0145263671875,0.4679839303323266,0.38977556888613796,-1.0,0.6154252886772155,0.35603735548444426,0.3600042302752595,-1.0,0.4660038948059082,0.338231613282701,0.33270100975218275,-1.0,0.474436342716217,0.3688812953001585,0.3402635037025058,-1.0,0.4805791974067688,0.2633432476324289,0.9919825148174056,0.0,4.0,0.23273665066997548,0.9363682967012769,0.0,4.0
4,1676379208.1049006,265.0556628880953,1676378749.030006,1676379667.1583045,55096.5,31809.834768511453,1,110192,617.8395288053146,547.9993167097625,-1.0,1909.0,315.8495389697608,275.1284321445634,-1.0,1080.0,593.0725759610847,542.2836485870923,-1.0,1920.0,326.1250771408865,288.52547674499976,-1.0,1080.0,-0.019453022602651974,1.7427291448349147,-1.0,4.884307861328125,-0.0641137260652763,1.655883406705738,-1.0,4.79998779296875,459104.3265930773,265046.04639620654,33.312000000005355,918153.639,508.27424412062413,349.12467209869624,-1.0,813.6182861328125,476.31820764152843,343.070327633376,-1.0,790.4943237304686,0.027590306797142094,0.704325242898884,-1.0,0.552565574645996,0.0009098580737215562,0.6860037347853868,-1.0,0.4988256990909576,-0.09605993113617467,0.6496148213675974,-1.0,0.4075223803520202,-0.03062108764507751,0.6965883026638741,-1.0,0.4958084225654602,1.2783606200312194,1.8652796522312138,0.0,4.0,1.362072094964969,1.895542296181236,0.0,4.0
5,1676462788.3090866,367.96065135233846,1676462151.0248604,1676463425.5541687,76490.0,44161.3777525113,1,152979,815.7839058669717,492.72165064918494,-1.0,1920.0,465.84326850792615,255.98967767687438,-1.0,1080.0,821.8666252655663,509.97711862649646,-1.0,1920.0,460.0675992809283,258.28460193480845,-1.0,1080.0,0.39956135801716475,2.128267808653405,-1.0,4.478607177734375,0.3837894209905239,2.1218842540706895,-1.0,4.34942626953125,637308.9946058834,367951.03537580266,24.97500000000582,1274553.743,585.8832155937672,191.97086925234086,-1.0,681.206298828125,571.0039402854534,206.36214556716098,-1.0,685.3875122070312,0.41697925747385756,0.46293428988905216,-1.0,0.6832742691040039,0.37241551032134923,0.44832129398451326,-1.0,0.5523245334625244,0.2508812889058833,0.4508332922445665,-1.0,0.5061919689178466,0.33847107894008777,0.48203777328202946,-1.0,0.5538021326065063,0.3845857166203628,1.179171650956356,0.0,4.0,0.45834940349730346,1.2740973471442514,0.0,4.0
6,1679143347.186376,392.25102055716815,1679142668.031996,1679144043.4652796,81513.5,47061.69682979992,1,163026,209.1488694777392,498.58238075979835,-1.0,1920.0,99.04689551103532,234.27944211286962,-1.0,1080.0,520.5223405429942,572.2320013308985,-1.0,1919.0,292.60688127982723,321.08739386913385,-1.0,1080.0,-0.6413529391108052,1.2021719830097355,-1.0,4.4130706787109375,0.18890137229054854,2.183119210724814,-1.0,5.263931274414063,679187.9043434873,392241.0412303584,41.69399999998859,1368300.802,133.1202400829863,281.3321982599165,-1.0,790.134033203125,403.67730082198005,358.6782308429528,-1.0,788.7889404296875,-0.7114594733253568,0.6051267522031346,-1.0,0.6586223840713501,-0.7255987199612591,0.575423701033055,-1.0,0.5746090412139891,-0.20446809104588543,0.7046408420864793,-1.0,0.543778657913208,-0.17426503312066943,0.7313103217402548,-1.0,0.5984417200088501,3.2588975721068323,1.55408870984868,0.0,4.0,1.7582657555421968,1.9853434799349385,0.0,4.0
7,1675688252.888277,313.45099704286764,1675687710.0279956,1675688795.765865,65155.5,37617.40112634045,1,130310,788.0658373367305,548.3899629124924,-1.0,1919.0,443.86269243166083,284.66079352645045,-1.0,1080.0,799.2811689408009,549.646150151735,-1.0,1919.0,447.9399260202907,289.6021766865757,-1.0,1080.0,0.06943019230916524,1.7930074834984828,-1.0,4.188522338867188,0.09502864930916369,1.823731001035122,-1.0,4.3327178955078125,542892.7124604775,313441.3806688594,33.33900000000722,1085766.885,539.6469114267084,259.3066053249261,-1.0,695.467041015625,540.6939203090983,252.80835469996103,-1.0,688.8453979492188,0.2612731234072823,0.6049073800645104,-1.0,0.60530287027359,0.21118717570984635,0.5808283356157894,-1.0,0.5139142274856567,0.15859053680799345,0.5406839041577627,-1.0,0.4927379488945007,0.2235853820773896,0.5709518451162369,-1.0,0.5131693482398986,0.7478397003975258,1.5595234043564161,0.0,4.0,0.7151781191963532,1.532726578138756,0.0,4.0
8,1675427468.8913286,189.33401341461058,1675427141.0319338,1675427796.7377317,39358.0,22723.207556739577,1,78715,818.3377291611083,463.4140101455438,-1.0,1919.0,450.7160371485561,247.6410860710031,-1.0,1080.0,784.57055557673,431.25424800821514,-1.0,1920.0,480.26876802479956,255.47589566149088,-1.0,1080.0,0.5639290348066597,2.451451146785106,-1.0,5.8504791259765625,0.5892474423159267,2.406476011041236,-1.0,6.277389526367188,327894.7178034455,189324.4049121069,41.5509999999922,655736.506,590.3398339547224,208.25156932479632,-1.0,720.3094482421875,603.3270230855524,189.3838462170937,-1.0,1669.192626953125,0.38435549815974396,0.4873756651787347,-1.0,0.6091888546943665,0.3537663505373178,0.47659191704512016,-1.0,0.5815433859825134,0.2712985513838398,0.39821743327879294,-1.0,0.6046169400215148,0.3843962913484971,0.4335966826385571,-1.0,0.5997061729431152,0.4410057044123439,1.252819510974792,0.0,4.0,0.3572562920049294,1.1407934273420668,0.0,4.0
9,1676375293.0552673,332.60360955767317,1676374717.027004,1676375869.1193695,69137.5,39916.40989826949,1,138274,841.9718738699646,476.83063656890954,-1.0,1913.0,469.1646995009763,243.22217962942395,-1.0,1080.0,867.2645186953063,464.22793865208996,-1.0,1906.0,499.4579807622767,241.85067726030258,-1.0,1080.0,0.16973296176708727,1.8603569202110175,-1.0,4.311279296875,0.24720859186866756,1.9411033313846693,-1.0,4.1601104736328125,576057.3476819268,332593.9929569069,33.30199999999604,1152114.83,537.9813030414798,169.7251389814512,-1.0,664.5645751953125,538.9315894847166,159.85243841923997,-1.0,670.6864624023438,0.40405507745979546,0.44044538470659483,-1.0,0.6383234858512878,0.41997948508506794,0.4453900095382768,-1.0,0.6018903255462646,0.2828697229154613,0.378002321963658,-1.0,0.5032655000686646,0.44391989211306065,0.4253402204085008,-1.0,0.6031949520111084,0.35805308454473134,1.141936844923449,0.0,4.0,0.3191726332537788,1.0838947641794636,0.0,4.0
10,1677153688.0631738,295.05775815162275,1677153177.0280051,1677154199.0627944,61332.5,35410.19104721125,1,122664,792.9321946844938,511.1187626129727,-1.0,1918.0,473.6784118702103,282.0901904034938,-1.0,1080.0,827.2733490950595,476.55466231934156,-1.0,1917.0,490.4821702266428,247.23588894795733,-1.0,1080.0,0.009678752282772565,1.8308414269522635,-1.0,4.748321533203125,0.48354793270552077,2.230134092757618,-1.0,4.722381591796875,511071.14112877054,295048.14261014864,41.668999999994405,1022067.025,552.7509596631361,215.88453214280196,-1.0,783.1778564453125,576.9599672305998,183.09373375697166,-1.0,742.0172119140625,0.39193201138803935,0.5418078094713928,-1.0,0.6630927324295043,0.2961665595178404,0.5045571028936434,-1.0,0.6400166153907775,0.31718922635139774,0.41647564772759416,-1.0,0.5375422239303588,0.3594640091583971,0.42984960072841605,-1.0,0.5832955837249755,0.5261699005380728,1.35197623484957,0.0,4.0,0.3633784444806783,1.1495567221918779,0.0,4.0
11,1676894270.5494912,331.1366272036005,1676893697.0385537,1676894844.0458355,68831.5,39739.74071589631,1,137662,807.6602740124075,532.2097568851162,-1.0,1907.0,470.47943454067325,289.1432556700816,-1.0,1080.0,834.6482078774935,505.4674155087001,-1.0,1919.0,476.3999476964652,264.13283443630024,-1.0,1079.0,0.10960578306034872,1.9399330214643877,-1.0,5.236831665039063,0.0998480869597983,1.8060733214490319,-1.0,4.225112915039063,573573.90403415,331127.01235879667,66.59199999998964,1147064.11,434.28149186917614,205.44215389597105,-1.0,590.031005859375,447.42184168113084,181.59465147003633,-1.0,578.2030639648438,0.27823795134694146,0.6029940260758075,-1.0,0.646375298500061,0.2285405012469038,0.5795471002050212,-1.0,0.5228410959243774,0.18118864791303113,0.47797817900923834,-1.0,0.4636733531951904,0.2857955267148462,0.5203081996921349,-1.0,0.5284309387207031,0.727919917476645,1.5433177139401055,0.0,4.0,0.5626116898400384,1.390657720150779,0.0,4.0
12,1675773423.9016979,269.1001164766661,1675772958.0439465,1675773890.001644,55953.0,32304.335274077377,1,111905,651.4296655079044,520.4145453521165,-1.0,1863.0,395.4586732915702,299.6524467883925,-1.0,1080.0,676.2453776105665,545.9942742960241,-1.0,1914.0,400.18647733264226,319.1664472536243,-1.0,1079.0,-0.16699185873671432,1.5197863245307468,-1.0,3.853195190429688,-0.298067591068701,1.3953208308634302,-1.0,4.173141479492188,465905.12686780276,269090.5090303691,50.05900000000838,932001.399,401.1390472029484,233.3219649636884,-1.0,699.5588989257812,386.7974255324622,244.66466893272232,-1.0,708.9127197265625,0.16989791329947332,0.6781663302634018,-1.0,0.9732080698013305,0.16401213706628984,0.6744107688656811,-1.0,0.7132742404937744,0.016339818589081248,0.6407343519676051,-1.0,0.8167613744735717,0.113469471240689,0.7016436528951401,-1.0,0.7252440452575682,1.0048882494347682,1.7348716092820624,0.0,4.0,1.1365045888776686,1.8039968841044884,0.0,4.0
13,1676638005.4377446,349.5404055863683,1676637400.0331976,1676638610.835919,72657.5,41948.682845829615,1,145314,810.4746610694377,465.28430569507015,-1.0,1910.0,492.3273966003716,244.10123346637192,-1.0,1069.0,797.4170807239694,450.5005193656321,-1.0,1862.0,519.1608285733948,241.09591955140615,-1.0,1076.0,0.4232446805074402,2.1604113440204746,-1.0,4.3937835693359375,0.36227763635836074,2.012198501059801,-1.0,4.2098388671875,605442.8273844538,349530.78752852924,41.65699999999924,1210836.469,592.2622876231943,177.99285429317897,-1.0,688.8819580078125,600.4314374566021,155.38505852161921,-1.0,658.9908447265625,0.4386796966352004,0.43158055653080374,-1.0,0.6151657700538635,0.36717160588043063,0.41008149950976885,-1.0,0.515185534954071,0.333040218657304,0.34439565593778176,-1.0,0.4708694517612457,0.38661112138408893,0.3581428619738518,-1.0,0.503784954547882,0.33002546280366113,1.100542311931242,0.0,4.0,0.2500034409194137,0.9682553873117519,0.0,4.0
14,1676809047.9357276,336.5468818275743,1676808465.027,1676809630.7788825,69960.5,40391.56916981562,1,139920,354.01814660224704,562.8366167826343,-1.0,1920.0,141.34076874696245,241.31585987388866,-1.0,1080.0,156.5134294862632,398.98178303529147,-1.0,1920.0,51.38245089911089,150.82111739850836,-1.0,1080.0,-0.9932251738869424,0.16787050457193042,-1.0,4.19970703125,-0.9894383432471243,0.2102030362452707,-1.0,4.2482452392578125,582936.09640718,336537.26556886063,33.278000000020256,1165772.665,217.20274708312536,309.00143082787605,-1.0,722.6888427734375,103.20472348498734,237.6985467913076,-1.0,708.0271606445312,-0.4903058248005654,0.721446693771579,-1.0,0.6212707161903381,-0.502864039942327,0.7036426662685262,-1.0,0.5174798369407653,-0.7762669349531935,0.5100568728502953,-1.0,0.4758122563362121,-0.7594502481713061,0.548375076642288,-1.0,0.5172587037086486,2.66811515480717,1.8851120758064195,0.0,4.0,3.3544984133337143,1.4715126653712653,0.0,4.0
15,1679398718.9301481,225.14832923730097,1679398329.0239997,1679399108.8059976,46802.5,27021.291635794663,1,93604,814.9228098290598,493.4780923914014,-1.0,1910.0,514.2975,278.95102271085625,-1.0,1075.0,804.0434081196581,493.6228868963099,-1.0,1892.0,482.43643162393164,273.0915644865713,-1.0,1077.0,0.48078466676239273,2.2859666601301454,-1.0,5.130706787109375,0.4089856361323952,2.2785246651326063,-1.0,5.3305511474609375,389934.2984626175,225138.71776163747,33.32699999999022,779809.978,565.541150103838,201.0158338217421,-1.0,772.9039916992188,557.1373342171694,209.4178922078199,-1.0,750.0615234375,0.39504018467301744,0.4937397017759445,-1.0,0.6420444250106812,0.28668392774354445,0.45540482858817805,-1.0,0.5264267921447753,0.25042478816504155,0.46810956766657946,-1.0,0.5414744615554808,0.27306208536156223,0.4765366293173818,-1.0,0.5166566967964172,0.44504273504273506,1.2578254279512227,0.0,4.0,0.49141025641025643,1.3130785986418871,0.0,4.0
16,1677840709.4368348,227.14705313239688,1677840316.0244367,1677841102.842831,47216.5,27260.314647242547,1,94432,915.3717965010378,461.76198177492427,-1.0,1917.0,550.1815563180412,245.94283024619463,-1.0,1080.0,951.7650167323252,456.86794248299464,-1.0,1893.0,538.7676218918117,233.37996820193408,-1.0,1080.0,0.6319434535636196,2.4074030849821404,-1.0,5.11224365234375,0.6865969035890771,2.4647100578791266,-1.0,5.251480102539063,393437.8024196108,227137.4368459419,33.76999999998952,786838.2169999998,631.2473544251153,155.82557007086336,-1.0,785.006591796875,637.8636929257557,143.23955826974512,-1.0,788.74267578125,0.5253994833707517,0.3745582405033733,-1.0,0.7297686338424682,0.415906863047623,0.34770856587938864,-1.0,0.6191394329071044,0.4112099346136251,0.31501555505401796,-1.0,0.6005109548568724,0.42701380392280486,0.31858354734378436,-1.0,0.6396334171295166,0.22717837929427712,0.9258037470474825,0.0,4.0,0.18947769729317576,0.8497156216128333,0.0,4.0
17,1676289478.627988,273.4452337177557,1676289005.0219998,1676289952.230605,56839.5,32816.15628771901,1,113678,877.485511198691,468.7840175207188,-1.0,1898.0,537.4644245825782,254.2568259377683,-1.0,1080.0,891.2835476890054,469.0423698196172,-1.0,1919.0,509.04800570051196,251.1877890141965,-1.0,1080.0,0.4298899858785715,2.1572642757970084,-1.0,5.4930419921875,0.3819258002423426,2.038435368313065,-1.0,4.9571380615234375,473631.54739210376,273435.6159662402,33.32100000002538,947226.778,632.0076159637256,167.40214577359296,-1.0,739.6964721679686,629.6697399856812,174.76369152368375,-1.0,740.8380737304686,0.4572054902381816,0.38513066673379787,-1.0,0.6327143311500549,0.44338329880525174,0.38144436964823447,-1.0,0.5883353352546691,0.3122178183422406,0.36342000003908104,-1.0,0.48006272315979,0.4225793660029441,0.3938621614698441,-1.0,0.5746074914932251,0.2609567711174059,0.9877941241577199,0.0,4.0,0.28467371606523917,1.0284284340751855,0.0,4.0
18,1677069471.1532052,348.77865398927815,1677068867.0153012,1677070075.2719924,72555.0,41889.50444323733,1,145109,509.2359394920919,581.1692604816998,-1.0,1920.0,299.04910926570415,333.43038930569736,-1.0,1080.0,509.61203266600046,576.6624005637946,-1.0,1916.0,310.01166052169117,337.832045408764,-1.0,1080.0,-0.9984755823537536,0.07521927229142066,-1.0,3.322662353515625,-0.9960863585229096,0.11496608740244361,-1.0,4.118133544921875,604167.4669130768,348769.0404127546,33.28200000000652,1208284.8739999998,297.68828179765705,282.4117759468945,-1.0,790.5108642578125,301.0004320843618,284.24503493873885,-1.0,792.2044067382812,-0.1570142302454054,0.7951430450955257,-1.0,0.8973352909088134,-0.21617448191557978,0.7386898389107299,-1.0,0.6864168643951416,-0.23286945341719548,0.7200155971167206,-1.0,0.7350568175315856,-0.21167888473229646,0.7393350012683503,-1.0,0.6881996393203735,1.8802935805106646,1.9964212583559298,0.0,4.0,1.87023190103718,1.9957924969485417,0.0,4.0
