Student_ID,UnixTime_mean,UnixTime_std,UnixTime_min,UnixTime_max,Row_mean,Row_std,Row_min,Row_max,SampleNumber_mean,SampleNumber_std,SampleNumber_min,SampleNumber_max,Timestamp RAW_mean,Timestamp RAW_std,Timestamp RAW_min,Timestamp RAW_max,Timestamp CAL_mean,Timestamp CAL_std,Timestamp CAL_min,Timestamp CAL_max,System Timestamp CAL_mean,System Timestamp CAL_std,System Timestamp CAL_min,System Timestamp CAL_max,VSenseBatt RAW_mean,VSenseBatt RAW_std,VSenseBatt RAW_min,VSenseBatt RAW_max,VSenseBatt CAL_mean,VSenseBatt CAL_std,VSenseBatt CAL_min,VSenseBatt CAL_max,GSR RAW_mean,GSR RAW_std,GSR RAW_min,GSR RAW_max,GSR Resistance CAL_mean,GSR Resistance CAL_std,GSR Resistance CAL_min,GSR Resistance CAL_max,GSR Conductance CAL_mean,GSR Conductance CAL_std,GSR Conductance CAL_min,GSR Conductance CAL_max,Packet reception rate RAW_mean,Packet reception rate RAW_std,Packet reception rate RAW_min,Packet reception rate RAW_max
1,1680003517.1375403,214.84533529137593,1680003145.0289032,1680003889.243748,47632.0,27500.203684094173,1,95263,95771.0,27499.04898355578,48142.0,143400.0,8069987.75922485,5410205.345452558,28.0,16776988.0,748210.9375,214836.32018403604,376109.375,1120312.5,1680003517175.7188,214836.32018402952,1680003145074.157,1680003889277.282,2519.572176907169,7.862871921367599,2486.0,2544.0,3669.530760213518,11.45156731111707,3620.635897435897,3705.107692307692,2617.683064067437,5006.649597555157,1119.0,20347.0,55.44326091112827,5.137886400870744,40.25898752751284,66.90947907771135,18.204061630688237,1.8276394404516574,14.945565468213552,24.83917409290543,87.0,0.0,87.0,87.0
2,1676984992.1990845,257.0351156614737,1676984547.0160325,1676985437.380375,56985.0,32900.16075188691,1,113969,366810.7385162111,32899.340530411566,309828.0,423793.0,7933133.271021805,5014751.321137413,112.0,16777072.0,2865708.894657899,257026.0978938424,2420531.25,3310882.8125,1676984992397.6497,257026.09789384188,1676984547220.0054,1676985437571.568,2553.870249638047,7.760291626109141,2521.0,2575.0,3719.4828251138733,11.302168317000747,3671.610256410256,3750.2564102564097,18448.58288070899,112.80714806795974,18201.0,19083.0,142.61992730786875,11.078643402187367,97.13736672452268,172.65535478184225,7.055853177159139,0.5759066154507928,5.791885234393945,10.294699493305766,99.0,0.0,99.0,99.0
3,1678717418.9409692,395.4526870538883,1678716734.0130155,1678718103.8632145,87672.5,50617.597137754376,1,175344,136622.2226987567,50616.78955109422,48952.0,224292.0,8145620.960168815,5045405.958529849,127.0,16777087.0,1067361.1148340367,395443.66836792225,382437.5,1752281.25,1678717419458.493,395443.66836792405,1678716734534.8772,1678718104378.6272,2572.751494239763,7.760637579656789,2538.0,2598.0,3746.981663405603,11.302672167294169,3696.3692307692304,3783.7538461538456,42918.5053724193,9364.069079832092,17873.0,53085.0,653.2010005300618,246.86906515984822,167.34515164459637,1038.621166705096,1.8515008408656026,0.9271292116703113,0.9628149628149624,5.975673571492385,95.94974905897114,4.924313946549327,88.0,99.0
4,1676379208.0939388,265.0522576138513,1676378749.030006,1676379667.1583045,58763.0,33926.68953051565,1,117525,89251.0,33925.53482997726,30491.0,148011.0,7940130.516299214,4909088.7843861105,230.0,16777190.0,697273.4375,265043.2408592046,238210.9375,1156335.9375,1676379208496.6392,265043.24085919786,1676378749434.139,1676379667559.139,2743.6486670467407,8.809551223789164,2706.0,2768.0,3995.8780586732014,12.830320756696253,3941.0461538461536,4031.343589743589,43844.48303707423,9192.953513352557,34397.0,53083.0,697.005678061324,53.70978201254464,544.041450777202,756.9316081330869,1.4441280692401768,0.12269539826184889,1.321123321123321,1.8380952380952384,99.0,0.0,99.0,99.0
5,1676462788.2892869,367.9344538209643,1676462151.0248604,1676463425.5541687,81571.5,47095.18314541308,1,163142,122999.94261913227,47094.45575667886,41431.0,204569.0,7911311.359597396,5067128.706533541,35.0,16776995.0,960937.0517119708,367925.43559905357,323679.6875,1598195.3125,1676462788662.5945,367925.4355990552,1676462151405.2302,1676463425920.8552,2701.8796846841324,8.927670880410577,2666.0,2730.0,3935.0452843604803,13.0023514360846,3882.789743589744,3976.0,18975.170499822238,204.9623509659626,18478.0,19479.0,103.8603405967676,11.600195160420409,81.19274611398964,138.77258235919237,9.744204923088342,1.046380268106155,7.206034383734731,12.31637120138862,99.55737473795192,0.49669875349275816,99.0,100.0
6,1679143263.6325114,343.88125492298065,1679142668.031996,1679144043.4652796,76238.0,44015.885484674734,1,152475,96344.78026641131,44015.0277474465,20109.0,172580.0,7753607.866879603,4794247.4682837995,105.0,16777065.0,752693.5958313384,343867.4042769255,157101.5625,1348281.25,1679143264582.2803,343867.40427692654,1679142668990.2478,1679143860169.9353,2552.7351955453823,8.070716796017841,2517.0,2578.0,3717.829720691737,11.754274718303954,3665.7846153846153,3754.625641025641,35536.53456722918,2426.5027594877924,34320.0,52432.0,1987.8625012746854,9491.96917989822,275.25710828796133,409500.0000000015,2.3930035067221813,0.5220369620598198,0.0024420024420024,3.632967032967033,97.46191078959278,2.89844115904556,92.0,99.0
7,1675688252.898406,313.4346619817552,1675687710.0279956,1675688795.765865,69489.5,40119.63719302556,1,138978,95506.5,40118.48249248717,26020.0,164993.0,8424119.085210184,4707755.082999629,166.0,16777126.0,746144.53125,313425.6444725607,203281.25,1289007.8125,1675688253643.3206,313425.6444725562,1675687710780.0398,1675688796506.6023,2759.3017470893838,8.680112692563146,2723.0,2790.0,4018.675364991717,12.641805152248788,3965.805128205128,4063.3846153846152,18913.62069883575,2663.623200278816,1119.0,20350.0,87.61012912189216,10.726981130892252,51.33115060804492,120.94936708860762,11.594918907332476,1.5249979410687342,8.267922553636838,19.48134783955679,100.0,0.0,100.0,100.0
8,1675427464.92519,187.01107161897338,1675427141.0319338,1675427796.7377317,41461.0,23937.37517286861,1,82921,47814.0,23936.220472330213,6356.0,89272.0,8208288.742875406,4359839.858076571,249.0,16777209.0,373546.875,187001.72244009498,49656.25,697437.5,1675427465231.0679,187001.72244008156,1675427141340.4429,1675427789121.6929,2801.775329546414,8.34282481059865,2764.0,2825.0,4080.5343261086236,12.15057562158969,4025.517948717949,4114.358974358976,1588.4994994994995,33.315764603676165,1488.0,1719.0,30.325003129221177,1.1404309590439956,26.470332850940675,34.061452513966486,33.02168642135474,1.2142862465575692,29.35870100049204,37.778142255754176,100.0,0.0,100.0,100.0
9,1676375293.0724125,332.5909634273517,1676374717.027004,1676375869.1193695,73736.5,42571.643786288856,1,147472,102572.5,42570.48908575047,28839.0,176306.0,8118059.9402446635,4647195.156324943,35.0,16776995.0,801347.65625,332581.94598242996,225304.6875,1377390.625,1676375293809.4324,332581.9459824253,1676374717766.4631,1676375869852.4006,2764.0655735481596,9.149765062988411,2726.0,2790.0,4025.6134507060374,13.325811681479733,3970.174358974359,4063.3846153846152,43325.21643339572,8822.02727229154,34397.0,52962.0,720.321022955758,192.73486058701087,348.12547819433826,1024.9146757679184,1.511278385210357,0.47865786788016,0.9756909756909754,2.872527472527472,100.0,0.0,100.0,100.0
10,1677153688.0450695,295.04740800626416,1677153177.0280051,1677154199.0627944,65413.0,37766.06882065787,1,130825,75934.0,37764.91412011949,10524.0,141344.0,8394997.313863982,4845545.568915597,9.0,16776969.0,593234.375,295038.39156346483,82218.75,1104250.0,1677153688819.5347,295038.3915634336,1677153177803.9087,1677154199835.1587,2619.4457923422083,7.847041805680369,2587.0,2644.0,3814.9877180778817,11.4285121682703,3767.7333333333327,3850.7487179487175,48949.843794192064,6235.8138620889,34397.0,53083.0,1164.3444536166762,306.39620585558555,347.2398880691936,1483.207112281857,0.9548438968761392,0.3817641818773244,0.6742146742146741,2.8798534798534803,85.0,0.0,85.0,85.0
11,1676894270.544085,331.1227781234498,1676893697.0385537,1676894844.0458355,73411.0,42383.71627366655,1,146821,87433.0,42382.561573128165,14025.0,160841.0,8364434.106867733,5178538.435391592,220.0,16777180.0,683070.3125,331113.76229009125,109570.3125,1256570.3125,1676894271510.2043,331113.7622900636,1676893698010.205,1676894845010.205,2575.7058787470114,7.813792724805214,2543.0,2602.0,3751.2844593033387,11.380087865872207,3703.6512820512817,3789.579487179488,18531.47400505391,166.0286680118517,18230.0,19097.0,135.4185519559793,15.206094599680853,96.46761881310024,168.3519553072626,7.4790315633695075,0.8476148001268726,5.939936950389912,10.366172735510712,87.0,0.0,87.0,87.0
12,1675773424.0207584,269.04409269455385,1675772958.0439465,1675773890.001644,59648.0,34437.64451875302,1,119295,144927.0,34436.489818214635,85282.0,204572.0,7921392.166173475,4823965.796470444,13.0,16776973.0,1132242.1875,269035.07670481177,666265.625,1598218.75,1675773424202.7083,269035.07670480193,1675772958226.146,1675773890179.271,2736.5852495158897,8.43324807579908,2702.0,2761.0,3985.590824935962,12.282268992444386,3935.220512820513,4021.1487179487176,1251.2231266398974,29.57645465199302,1178.0,1418.0,48.36191344246795,2.3129847864390776,37.30319510537049,55.3713420787084,20.728705433998407,1.0779966341187126,18.05988373152552,26.80735516556412,99.0,0.0,99.0,99.0
13,1676638005.4366357,349.5393515761878,1676637400.0331976,1676638610.835919,77494.0,44741.03742278074,1,154987,82635.0,44739.88272224236,5144.0,160126.0,8015549.575101785,4591513.5389282545,90.0,16777050.0,645585.9375,349530.33376753674,40187.5,1250984.375,1676638006073.926,349530.3337675188,1676637400675.4888,1676638611472.3638,2611.658730312357,8.007290631792548,2577.0,2639.0,3803.646561070305,11.661900202199867,3753.169230769231,3843.466666666666,19198.95607905383,2355.007865827436,1119.0,20346.0,80.56092585413518,7.164846434177106,54.81818181818184,92.76699029126216,12.521284448522275,1.2278730600980963,10.779696493982208,18.24212271973465,90.0,0.0,90.0,90.0
14,1676809047.9025288,336.53318352014844,1676808465.027,1676809630.7788825,74610.5,43076.24792156346,1,149220,104394.5,43075.09322102507,29787.0,179002.0,8878002.716277074,5100674.983588148,134.0,16777094.0,815582.03125,336524.1657892627,232710.9375,1398453.125,1676809048852.2732,336524.1657892571,1676808465981.1794,1676809631723.3667,2589.978212792194,7.755952417826811,2557.0,2614.0,3772.070832989657,11.29584864955523,3724.0410256410255,3807.0564102564094,18741.2952029273,135.8364071538607,18484.0,19397.0,117.6781119585057,8.974912970753596,84.04956018021885,138.1851851851852,8.55021737017932,0.6934763163398364,7.236665773251139,11.89774221133106,90.0,0.0,90.0,90.0
15,1679398718.9169679,225.11360109040714,1679398329.0239997,1679399108.8059976,49908.5,28814.541571921633,1,99816,113805.5,28813.386871383238,63900.0,163711.0,9351401.741353745,5024297.627761919,4.0,16776964.0,889105.46875,225104.58493268804,499218.75,1278992.1875,1679398719291.7925,225104.58493268557,1679398329405.0728,1679399109178.5105,2542.175499939887,7.8143174877766395,2510.0,2568.0,3702.4504717073223,11.380852136043872,3655.589743589743,3740.0615384615385,18082.60679076664,128.30241767711846,17878.0,18469.0,195.6538947374196,23.018976992713778,139.6631016042781,241.37707948244,5.187460483039865,0.6550135552940812,4.142895432094037,7.160087299460121,99.0,0.0,99.0,99.0
16,1677840709.4342868,227.14560349814425,1677840316.0244367,1677841102.842831,50359.0,29074.637868194794,1,100717,59113.0,29073.4831676564,8757.0,109469.0,9426087.34660868,4430490.099012948,163.0,16777123.0,461820.3125,227136.58724731198,68414.0625,855226.5625,1677840709885.56,227136.5872473175,1677840316479.31,1677841103291.81,2590.76690198882,7.926627165018828,2558.0,2615.0,3773.2194880247416,11.544421101872027,3725.497435897436,3808.51282051282,18580.100215463743,185.38408483956317,18118.0,19043.0,131.5756682843951,17.908295521994336,99.10321274981028,186.28388017118405,7.727279628664566,0.9464286854773272,5.368151012750316,10.09049022986305,90.0,0.0,90.0,90.0
17,1676289478.6263943,273.44744398353635,1676289005.0219998,1676289952.230605,60623.5,35000.84970635237,1,121246,86471.07368733607,35000.118616463056,25850.0,147092.0,7995702.74498936,4543954.5844267905,72.0,16777032.0,675555.2631823131,273438.4266911178,201953.125,1149156.25,1676289478951.2275,273438.4266911176,1676289005349.089,1676289952552.214,2790.9552217878295,8.193724595565273,2755.0,2816.0,4064.7758101935556,11.933424539179125,4012.410256410256,4101.251282051282,1305.9576054502566,28.34646672163417,1248.0,1441.0,44.094708811141516,1.934630092985699,36.17205009887937,48.51724137931034,22.72365664170927,1.033166282930815,20.61122956645345,27.64565451132616,99.42630441596147,0.49454117938456754,99.0,100.0
18,1677069471.138046,348.80364589469787,1677068867.0153012,1677070075.2719924,77330.5,44646.64065376775,1,154660,349904.65457531554,44645.71230234625,272577.0,427233.0,8263121.54417546,4519967.904495813,71.0,16777031.0,2733630.1138696526,348794.6273620802,2129507.8125,3337757.8125,1677069471200.481,348794.6273620802,1677068867078.179,1677070075328.179,2533.330649958618,7.974862933172379,2500.0,2559.0,3689.568741478191,11.614672169341045,3641.0256410256407,3726.9538461538455,19167.479509362714,227.7381641512506,18793.0,20105.0,94.22667241454508,9.270629467710847,64.46519664308046,113.4535186794092,10.72598695287981,1.1626560689780707,8.814182333346096,15.512246174267082,99.0,0.0,99.0,99.0
19,1676466211.9533818,366.0119040733303,1676465578.0150175,1676466845.887683,81146.0,46849.52060587173,1,162291,87992.99800969887,46848.36934580655,6849.0,169136.0,7782606.170044428,4995230.856231481,194.0,16777154.0,687445.2969507724,366002.88551411417,53507.8125,1321375.0,1676466212206.172,366002.88551411714,1676465578268.6875,1676466846135.8752,2680.201913893288,8.516508241091628,2642.0,2709.0,3903.473556644583,12.403529951135111,3847.8358974358966,3945.415384615385,18384.57149987368,119.56443788840494,18129.0,18690.0,149.84165364412428,13.649444055966269,120.65137049584231,184.35529411764708,6.7290602538509035,0.6104041448782654,5.424308560197062,8.28834347998111,98.9781744686882,0.4894956251548195,88.0,99.0
20,1675151168.760626,176.5327328317786,1675150863.015998,1675151474.508068,39138.0,22596.190497515283,1,78275,156039.0,22595.03579697688,116904.0,195174.0,8647849.722732557,5370480.159981337,240.0,16777200.0,1219054.6875,176523.71716389703,913312.5,1524796.875,1675151169222.9082,176523.71716388466,1675150863480.7207,1675151474965.096,2695.4591738958234,7.84380000674753,2661.0,2718.0,3925.6943865969934,11.423790779058269,3875.507692307692,3958.5230769230766,48092.91621417894,7771.177171506965,34397.0,53098.0,777.8190084158192,117.27388075235449,381.1784417760402,995.9097943842582,1.3223948428455845,0.25192786823031554,1.0041070041070042,2.623443223443223,88.0,0.0,88.0,88.0
21,1676633608.1673443,426.180345429517,1676632870.015004,1676634346.312632,94485.5,54551.08452175814,1,188970,147187.5,54549.929821219754,52705.0,241670.0,8673060.37341109,4723460.198788069,175.0,16777135.0,1149902.34375,426171.3267282827,411757.8125,1888046.875,1676633608341.378,426171.3267282796,1676632870196.8462,1676634346485.9087,2625.812580040854,8.002604005167612,2589.0,2654.0,3824.260372982577,11.655074551117345,3770.6461538461535,3865.31282051282,29612.13713048908,8275.356592390142,17873.0,36470.0,274.6321397778946,76.6208814288739,136.73821989528798,420.38805050816137,4.000055124132899,1.3225401928658085,2.3787545787545787,7.313244247042154,85.0,0.0,85.0,85.0
22,1675856740.2055516,325.16374739342376,1675856177.023403,1675857303.393317,72089.5,41620.74789292795,1,144178,87817.64291064964,41619.805348102615,15731.0,159905.0,8938056.177424502,5039276.009326154,66.0,16777026.0,686075.3352394502,325154.7292820516,122898.4375,1249257.8125,1675856740440.7092,325154.7292820526,1675856177263.811,1675857303623.186,2718.8308432865842,9.35479711701154,2682.0,2748.0,3959.733125607127,13.624422467839397,3906.0923076923073,4002.215384615384,17288.693516167965,6256.50789848561,1119.0,20347.0,73.18975310104125,11.342284044631585,50.57419354838712,100.52732871439568,13.981786918101472,2.08779127093144,9.947543745453151,19.772930220691407,99.85708241430494,0.349989998447493,99.0,100.0
23,1679919637.927499,412.18185492694494,1679918924.0258088,1679920351.8296824,91382.0,52759.27796132165,1,182763,103653.0,52758.123260783264,12274.0,195032.0,8794439.89285343,4622401.163523848,118.0,16777078.0,809789.0625,412172.8379748947,95890.625,1523687.5,1679919638484.8604,412172.83797486953,1679918924586.4238,1679920352383.2988,2527.288144496304,7.934586659180243,2493.0,2552.0,3680.768374548462,11.556013390804008,3630.830769230769,3716.7589743589742,35941.209302961826,4912.644622484829,34005.0,53083.0,2247.509404401238,10407.424727916083,577.655522640711,104755.81395348876,1.448405288252299,0.2241984265276619,0.0095460095460095,1.7311355311355312,83.0,0.0,83.0,83.0
24,1676726179.9372375,340.6016991613478,1676725590.0130136,1676726769.8617485,75512.5,43597.01786437539,1,151024,89146.5,43595.863163837,13637.0,164656.0,8507821.721334923,5200926.5854962105,179.0,16777139.0,696457.03125,340592.6809674809,106539.0625,1286375.0,1676726180314.0662,340592.6809674764,1676725590396.0967,1676726770232.0342,2597.3215203284335,7.82960145831901,2564.0,2623.0,3782.7657014014103,11.403111867499543,3734.2358974358967,3820.1641025641024,38782.974764931794,7532.023698842836,34397.0,53084.0,607.4107877673931,129.80710745164623,349.3729203992834,853.6100056850481,1.729887310558745,0.39926323805113034,1.1714951714951716,2.862271062271061,85.0,0.0,85.0,85.0
25,1676812960.6749957,327.16788149565417,1676812394.0220006,1676813527.32434,72533.5,41877.09141244968,1,145066,77363.14255283948,41876.33452929223,4832.0,149894.0,8747735.016268905,4743942.943539128,203.0,16777163.0,604399.5511940584,327158.8635100955,37750.0,1171046.875,1676812960943.2188,327158.86351009546,1676812394293.667,1676813527590.542,2581.1052722284267,8.138296544494702,2549.0,2607.0,3759.1481913480675,11.85269855711129,3712.389743589744,3796.8615384615377,46693.37236491983,7986.99579960614,34396.0,53087.0,942.3163737364561,311.13842486293,285.3857411666318,1575.5508919202518,1.1999516168312958,0.45858018888928737,0.6346986346986347,3.504029304029304,95.06815706387613,5.271724101634393,88.0,99.0
26,1678801425.7541406,326.0551782214425,1678800861.026914,1678801990.479787,72287.5,41735.06324622819,1,144574,198672.5,41733.908545689796,126388.0,270957.0,7772249.235526043,5004766.578158264,78.0,16777038.0,1552128.90625,326046.1605132061,987406.25,2116851.5625,1678801425983.6912,326046.1605132007,1678800861261.0344,1678801990706.3467,2562.3743446081485,7.889158328955138,2526.0,2588.0,3731.8682762498156,11.489851104734777,3678.892307692307,3769.189743589744,18738.439565608354,2282.6238660641106,17804.0,49891.0,419.47876673933433,3922.7439161541292,80.79088471849866,58499.99999999998,7.646497618311901,1.3312041751461015,0.017094017094017,12.377633980421438,99.0,0.0,99.0,99.0
27,1679832282.9459364,330.7867435801414,1679831710.0245278,1679832855.8690467,73336.5,42340.70367861167,1,146672,129361.5,42339.54897807329,56028.0,202695.0,7846940.397496386,4854811.661249974,121.0,16777081.0,1010636.71875,330777.72639120196,437718.75,1583554.6875,1679832283884.0586,330777.72639119765,1679831710966.0896,1679832856802.027,2533.648137289661,7.825880144942969,2499.0,2556.0,3690.0311332834035,11.397692108536335,3639.569230769231,3722.584615384615,18351.23795920037,167.55953934862788,17942.0,18676.0,155.22791253568306,21.430803095747176,121.70083876980432,223.7321530553969,6.5588848091300465,0.8554302528296711,4.469630253602379,8.21687023777616,85.0,0.0,85.0,85.0
28,1675511307.8549147,388.4405799588528,1675510635.0742564,1675511980.637059,86118.5,49720.39481942998,1,172236,126856.5,49719.2401188916,40741.0,212972.0,8461586.386919968,5125815.564446607,172.0,16777132.0,991066.40625,388431.5634288444,318289.0625,1663843.75,1675511308004.453,388431.56342884124,1675510635227.1084,1675511980781.796,2782.1962353105114,8.590900071859863,2747.0,2811.0,4052.019132452232,12.511874976452734,4000.758974358974,4093.969230769231,18487.006224162757,501.7452433032977,17964.0,20251.0,152.49720556574442,43.35785130059409,61.509656146961845,218.24791086350976,7.2520132438016445,2.561525664271561,4.581945348495871,16.257609985832985,100.0,0.0,100.0,100.0
29,1675341067.8045716,376.9003423645193,1675340415.0141027,1675341720.6010745,83560.0,48243.24415570191,1,167119,92648.0,48242.08945516353,9091.0,176205.0,9004659.997989409,4922164.4853720125,132.0,16777092.0,723812.5,376891.3238684856,71023.4375,1376601.5625,1675341068131.6328,376891.32386846555,1675340415342.5703,1675341720920.6953,2659.587571432846,9.485803894182164,2621.0,2690.0,3873.450616856041,13.81522208178731,3817.251282051282,3917.743589743589,15567.123729168537,7969.329252153313,1119.0,20345.0,66.07614416353545,4.4717645548212746,57.57922350472196,76.89008832188422,15.20290661233173,1.0199544786254018,13.005577465507775,17.367375576330794,85.0,0.0,85.0,85.0
30,1676722172.0247567,277.13913965976025,1676721692.027939,1676722652.0272076,61442.0,35473.41090168804,1,122883,68786.36097298969,35472.65573851804,7347.0,130226.0,8129322.537699688,4890929.077688838,18.0,16776978.0,537393.445101482,277130.1229571723,57398.4375,1017390.625,1676722172418.9492,277130.1229571738,1676721692423.942,1676722652416.1294,2607.134815550257,7.810007226276266,2574.0,2633.0,3797.057885211656,11.374574626986018,3748.8,3834.728205128205,18045.63462430521,93.40047195277144,17876.0,18408.0,201.7987091469344,18.460191128520147,146.01379053298547,241.9734403953058,4.998709011015611,0.4768310395669295,4.132684968921902,6.848668172709985,90.05384972208432,6.724051386037007,85.0,99.0
31,1677158979.2566276,393.90060146857417,1677158297.0200002,1677159661.4938333,87329.0,50419.27732028693,1,174657,92148.0,50418.122619748545,4822.0,179474.0,8146393.2202023445,4513110.172121306,176.0,16777136.0,719906.25,393891.582966808,37671.875,1402140.625,1677158979763.5774,393891.5829667855,1677158297529.2014,1677159661997.9514,2605.423708725301,7.8126050209496976,2573.0,2630.0,3794.565811681977,11.378358081792513,3747.343589743589,3830.358974358975,26860.920098710012,9052.049647728189,17879.0,36470.0,235.651659105069,28.11298583756133,151.54932301740817,325.697924123121,4.3053155777425465,0.526522751978723,3.07032967032967,6.598511824992659,88.0,0.0,88.0,88.0
32,1677244074.291648,364.4703866309149,1677243443.0299966,1677244705.5493183,80803.5,46651.77813867334,1,161606,86190.02649100877,46651.05523733904,5389.0,166991.0,7729410.30750857,4674603.038708455,49.0,16777009.0,673359.581961006,364461.3690417124,42101.5625,1304617.1875,1677244074461.1174,364461.3690417122,1677243443203.0989,1677244705718.724,2596.495507481343,8.425303800927754,2561.0,2624.0,3781.562687818981,12.270698869040263,3729.8666666666654,3821.620512820512,51688.30537988391,501.3331299464497,50923.0,52907.0,1302.670922157034,336.8971321915009,733.0349877949552,2069.131832797428,0.8230904117588687,0.2225921322883536,0.4832944832944832,1.364191364191364,92.3709607554362,6.990185296712054,85.0,99.0
33,1675945791.7852423,334.73121879893256,1675945212.029999,1675946371.5416226,74211.0,42845.5964890209,1,148421,102294.0,42844.441788482516,28086.0,176502.0,8294543.268628257,4579741.551486557,140.0,16777100.0,799171.875,334722.2014725464,219421.875,1378921.875,1675945791987.523,334722.2014725193,1675945212237.5222,1675946371737.5222,2705.438494242573,8.93010703344396,2668.0,2733.0,3940.228371102003,13.005899474347443,3885.702564102563,3980.3692307692304,1168.984442483004,13.687929079109598,1141.0,1226.0,56.44119117233956,1.5549200272072368,50.48114075436984,59.83969465648857,17.731286515517795,0.4988948692111478,16.711315218777898,19.80937801833324,100.0,0.0,100.0,100.0
34,1677067387.010814,314.6547650797093,1677066842.031996,1677067931.994315,69760.0,40275.81044084236,1,139519,83162.0,40274.65574030398,13405.0,152919.0,8267517.4193814285,4721005.042103962,71.0,16777031.0,649703.125,314645.7479711547,104726.5625,1194679.6875,1677067387273.4922,314645.7479711256,1677066842296.929,1677067932250.054,2546.764405261083,8.11237467401886,2509.0,2571.0,3709.133800482807,11.814945679080916,3654.1333333333328,3744.430769230769,34122.63109343081,4239.49481317118,17873.0,36479.0,368.8374888065852,84.40961998291786,83.15750371471027,537.1900826446281,2.9767153715832118,1.3015953846858073,1.8615384615384616,12.025373000982755,85.0,0.0,85.0,85.0
35,1678712356.665784,276.93078634770535,1678711877.0220006,1678712836.303705,61396.5,35447.141464439694,1,122792,77213.5,35445.98676390131,15820.0,138607.0,8816998.439521777,4702113.773485269,122.0,16777082.0,603230.46875,276921.7715929842,123593.75,1082867.1875,1678712357678.8984,276921.7715929799,1678711878042.1797,1678712837315.6172,2579.9979884027757,8.05854025508569,2546.0,2604.0,3757.535531827631,11.736540679200484,3708.020512820513,3792.4923076923073,50980.54969540997,4958.813864419134,34397.0,53083.0,847.0094697255992,86.60665113898347,614.0350877192983,992.3992068737608,1.1939171662548538,0.13087082213194645,1.0076590076590075,1.6285714285714283,87.0,0.0,87.0,87.0
36,1676548084.55398,354.8049111990291,1676547470.031047,1676548699.0763328,78661.0,45414.80518692849,1,157321,134312.15564115767,45413.87810888972,55654.0,212971.0,8590302.141542237,4513759.584341199,93.0,16777053.0,1049313.7159465442,354795.92272570037,434796.875,1663835.9375,1676548085424.8577,354795.92272570083,1676547470908.0176,1676548699947.08,2638.836610156563,8.379996403368454,2604.0,2668.0,3843.2287040228907,12.204712710548225,3792.4923076923073,3885.702564102563,22385.60171500855,7399.533145871174,1146.0,36469.0,167.21453299938665,85.53127477184212,47.10128755364808,349.3729203992834,7.736507190273361,3.755845907335317,2.862271062271061,21.230842126364507,91.40088483762085,3.2627523472894926,90.0,99.0
37,1676030864.2995923,329.8350183113266,1676030293.0229952,1676031435.5693767,73125.5,42218.88277181195,1,146250,138444.5,42217.72807127357,65322.0,211567.0,8268899.682986202,4612708.57959036,213.0,16777173.0,1081597.65625,329826.00055682915,510328.125,1652867.1875,1676030864497.1213,329826.00055682537,1676030293227.5906,1676031435766.6533,2677.7105698617397,8.644389763469572,2644.0,2706.0,3899.84513764479,12.589777911925946,3850.7487179487175,3941.0461538461536,18228.188374382888,215.98430366474355,17893.0,18787.0,173.9514559199679,28.984473862995216,113.84917175239757,236.9963702359348,5.930688182067306,1.102649889164147,4.219473905885054,8.783550943829692,99.0,0.0,99.0,99.0
38,1676983181.0045125,288.0873563744845,1676982682.0369976,1676983679.9649615,63869.5,36874.92868015702,1,127738,134977.32195030298,36874.027463899845,71110.0,198844.0,8544896.129519157,4807096.952658919,112.0,16777072.0,1054510.3277367419,288078.3395617171,555546.875,1553468.75,1676983181199.0825,288078.33956171916,1676982682235.6304,1676983680157.5054,2563.962453223104,7.811196328265901,2532.0,2589.0,3734.1812139249305,11.376306447320742,3687.6307692307687,3770.6461538461535,35441.678057525794,371.1227586555728,34740.0,36214.0,356.17295065677246,73.32508543710354,246.9694228333635,529.2749127568825,2.917477007363803,0.5437696097517657,1.889377289377289,4.049084249084249,96.50741384439539,5.355692764861013,85.0,99.0
